revision,ch99_code,note,proclamations,executive_orders,fr_cites,source
2024_rev_2,9903.88.47,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.48,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.49,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.50,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.51,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.52,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.53,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.54,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.55,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.56,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.57,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.58,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.59,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.60,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.61,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.62,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.63,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.64,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.65,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.66,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.67,20,,,85 FR 16987,hts_note
2024_rev_2,9903.88.68,20,,,85 FR 16987,hts_note
2024_rev_2,9903.89.05,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.10,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.13,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.16,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.19,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.22,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.25,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.28,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.31,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.34,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.37,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.40,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.43,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.46,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.49,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.52,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.55,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.57,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.89.61,21,Proclamation 9223,,,hts_note
2024_rev_2,9903.90.08,30,Proclamation 10588,,85 FR 54882,hts_note
2024_rev_2,9903.90.09,30,Proclamation 10588,,85 FR 54882,hts_note
2024_rev_3,9903.88.01,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.02,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.03,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.04,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.05,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.06,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.07,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.08,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.09,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.10,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.11,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.12,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.13,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.14,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.15,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.16,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.17,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.18,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.19,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.20,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.21,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.22,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.23,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.24,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.25,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.26,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.27,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.28,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.33,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.34,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.35,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.36,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.37,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.38,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.39,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.40,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.41,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.42,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.43,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.44,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.45,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.46,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.47,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.48,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.49,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.50,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.51,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.52,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.53,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.54,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.55,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.56,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.57,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.58,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.59,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.60,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.61,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.62,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.63,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.64,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.65,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.66,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.67,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.68,20,,,85 FR 16987,hts_note
2024_rev_3,9903.88.69,20,,,85 FR 16987,hts_note
2024_rev_3,9903.89.05,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.10,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.13,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.16,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.19,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.22,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.25,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.28,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.31,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.34,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.37,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.40,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.43,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.46,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.49,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.52,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.55,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.57,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.89.61,21,Proclamation 9223,,,hts_note
2024_rev_3,9903.90.08,30,,,85 FR 54882,hts_note
2024_rev_3,9903.90.09,30,,,85 FR 54882,hts_note
2024_rev_4,9903.88.01,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.02,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.03,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.04,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.05,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.06,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.07,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.08,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.09,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.10,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.11,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.12,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.13,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.14,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.15,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.16,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.17,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.18,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.19,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.20,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.21,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.22,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.23,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.24,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.25,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.26,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.27,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.28,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.33,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.34,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.35,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.36,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.37,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.38,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.39,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.40,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.41,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.42,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.43,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.44,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.45,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.46,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.47,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.48,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.49,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.50,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.51,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.52,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.53,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.54,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.55,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.56,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.57,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.58,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.59,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.60,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.61,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.62,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.63,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.64,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.65,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.66,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.67,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.68,20,,,85 FR 16987,hts_note
2024_rev_4,9903.88.69,20,,,85 FR 16987,hts_note
2024_rev_4,9903.89.05,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.10,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.13,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.16,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.19,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.22,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.25,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.28,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.31,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.34,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.37,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.40,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.43,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.46,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.49,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.52,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.55,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.57,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.89.61,21,Proclamation 9223,,,hts_note
2024_rev_4,9903.90.08,30,,,85 FR 54882,hts_note
2024_rev_4,9903.90.09,30,,,85 FR 54882,hts_note
2024_rev_5,9903.85.01,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.85.03,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.85.21,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.85.25,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.85.71,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.85.72,19,Proclamation 10522,,,hts_note
2024_rev_5,9903.88.01,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.02,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.03,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.04,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.05,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.06,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.07,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.08,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.09,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.10,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.11,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.12,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.13,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.14,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.15,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.16,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.17,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.18,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.19,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.20,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.21,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.22,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.23,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.24,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.25,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.26,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.27,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.28,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.33,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.34,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.35,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.36,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.37,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.38,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.39,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.40,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.41,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.42,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.43,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.44,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.45,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.46,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.47,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.48,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.49,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.50,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.51,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.52,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.53,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.54,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.55,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.56,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.57,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.58,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.59,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.60,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.61,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.62,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.63,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.64,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.65,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.66,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.67,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.68,20,,,85 FR 16987,hts_note
2024_rev_5,9903.88.69,20,,,85 FR 16987,hts_note
2024_rev_5,9903.89.05,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.10,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.13,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.16,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.19,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.22,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.25,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.28,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.31,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.34,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.37,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.40,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.43,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.46,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.49,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.52,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.55,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.57,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.89.61,21,Proclamation 9223,,,hts_note
2024_rev_5,9903.90.08,30,,,85 FR 54882,hts_note
2024_rev_5,9903.90.09,30,,,85 FR 54882,hts_note
2024_rev_6,9903.85.01,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.85.03,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.85.21,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.85.25,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.85.71,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.85.72,19,Proclamation 10522,,,hts_note
2024_rev_6,9903.88.01,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.02,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.03,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.04,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.05,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.06,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.07,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.08,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.09,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.10,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.11,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.12,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.13,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.14,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.15,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.16,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.17,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.18,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.19,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.20,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.21,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.22,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.23,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.24,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.25,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.26,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.27,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.28,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.33,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.34,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.35,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.36,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.37,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.38,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.39,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.40,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.41,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.42,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.43,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.44,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.45,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.46,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.47,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.48,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.49,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.50,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.51,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.52,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.53,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.54,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.55,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.56,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.57,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.58,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.59,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.60,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.61,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.62,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.63,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.64,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.65,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.66,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.67,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.68,20,,,85 FR 16987,hts_note
2024_rev_6,9903.88.69,20,,,85 FR 16987,hts_note
2024_rev_6,9903.89.05,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.10,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.13,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.16,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.19,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.22,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.25,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.28,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.31,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.34,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.37,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.40,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.43,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.46,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.49,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.52,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.55,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.57,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.89.61,21,Proclamation 9223,,,hts_note
2024_rev_6,9903.90.08,30,,,85 FR 54882,hts_note
2024_rev_6,9903.90.09,30,,,85 FR 54882,hts_note
2024_rev_7,9903.85.01,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.85.03,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.85.21,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.85.25,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.85.71,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.85.72,19,Proclamation 10522,,,hts_note
2024_rev_7,9903.88.01,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.02,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.03,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.04,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.05,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.06,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.07,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.08,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.09,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.10,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.11,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.12,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.13,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.14,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.15,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.16,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.17,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.18,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.19,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.20,20,,,85 FR 16987,hts_note
2024_rev_7,9903.88.21,20,,,85 FR 16987,hts_note
